[ 2016-09-15T19:09:34+08:00 ] 123.123.254.250 /Admin/Ddguanli/jdhquxiao
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000286s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' and user_id='0' )  [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000072s ]
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000069s ]
NOTIC: [8] Undefined variable: arr /www/pj/Application/Runtime/Cache/Admin/60a0aa525c5569db8903bc9e7da7a450.php 第 14 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004697s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004735s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000136s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000224s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000416s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000345s ]
INFO: [ app_end ] --END-- [ RunTime:0.000379s ]

[ 2016-09-15T19:34:31+08:00 ] 123.123.254.250 /Admin/Shangpin/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000351s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000384s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000024s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000063s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003658s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003699s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000225s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000401s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000357s ]
INFO: [ app_end ] --END-- [ RunTime:0.000427s ]

[ 2016-09-15T19:34:32+08:00 ] 123.123.254.250 /Admin/Shangpin/wenti
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000355s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000397s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000066s ]
NOTIC: [8] Undefined variable: arr /www/pj/Application/Runtime/Cache/Admin/60a0aa525c5569db8903bc9e7da7a450.php 第 14 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004635s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004673s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000230s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000402s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000341s ]
INFO: [ app_end ] --END-- [ RunTime:0.000376s ]

[ 2016-09-15T19:34:34+08:00 ] 123.123.254.250 /Admin/Shangpin/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000306s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000337s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000380s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000030s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000080s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003909s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003958s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000227s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000399s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000356s ]
INFO: [ app_end ] --END-- [ RunTime:0.000391s ]

[ 2016-09-15T19:34:35+08:00 ] 123.123.254.250 /Admin/Shangpin/wenti
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000342s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000506s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000567s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000067s ]
NOTIC: [8] Undefined variable: arr /www/pj/Application/Runtime/Cache/Admin/60a0aa525c5569db8903bc9e7da7a450.php 第 14 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004642s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004679s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000223s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000395s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000343s ]
INFO: [ app_end ] --END-- [ RunTime:0.000378s ]

[ 2016-09-15T19:34:38+08:00 ] 123.123.254.250 /Admin/Shangpin/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000273s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000332s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000374s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000025s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000087s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003662s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003702s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000219s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000387s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000367s ]
INFO: [ app_end ] --END-- [ RunTime:0.000401s ]

[ 2016-09-15T19:34:39+08:00 ] 123.123.254.250 /Admin/Shangpin/wenti
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000268s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000355s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000398s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000090s ]
NOTIC: [8] Undefined variable: arr /www/pj/Application/Runtime/Cache/Admin/60a0aa525c5569db8903bc9e7da7a450.php 第 14 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005268s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005305s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000120s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000256s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000431s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000361s ]
INFO: [ app_end ] --END-- [ RunTime:0.000397s ]

[ 2016-09-15T19:34:45+08:00 ] 123.123.254.250 /Admin/Shangpin/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000263s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000357s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000398s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000024s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000066s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003924s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003964s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000246s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000414s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000378s ]
INFO: [ app_end ] --END-- [ RunTime:0.000413s ]

[ 2016-09-15T19:34:47+08:00 ] 123.123.254.250 /Admin/Shangpin/chanpinku
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: [ app_init ] --END-- [ RunTime:0.000293s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000361s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000405s ]
SQL: SHOW COLUMNS FROM `maintenance_type` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_type`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000082s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004814s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004855s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000238s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000412s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000347s ]
INFO: [ app_end ] --END-- [ RunTime:0.000383s ]

[ 2016-09-15T19:34:53+08:00 ] 123.123.254.250 /Admin/Shangpin/chanpinku
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.000300s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000380s ]
SQL: SHOW COLUMNS FROM `maintenance_type` [ RunTime:0.0006s ]
SQL: SELECT * FROM `maintenance_type`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000086s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004942s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004985s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000245s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000423s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000358s ]
INFO: [ app_end ] --END-- [ RunTime:0.000394s ]

[ 2016-09-15T19:34:57+08:00 ] 123.123.254.250 /Admin/Shangpin/brand/type_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `maintenance_brand` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_brand` WHERE ( type_id='1' and brand_zt='0' ) ORDER BY pai  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000117s ]
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/e3af65949f04b192c85e21bf3afffd12.php 第 81 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008054s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008094s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000123s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000384s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000587s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000389s ]
INFO: [ app_end ] --END-- [ RunTime:0.000432s ]

[ 2016-09-15T19:35:00+08:00 ] 123.123.254.250 /Admin/Shangpin/model/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000292s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000409s ]
SQL: SHOW COLUMNS FROM `maintenance_model` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `maintenance_brand` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `maintenance_questiontype` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_questiontype` WHERE ( questiontype_zt='0' )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_brand` WHERE ( brand_id='1' and brand_zt='0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_model` WHERE ( brand_id='1' and model_zt='0' ) ORDER BY pai_id  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: arr5 /www/pj/Application/Admin/Controller/ShangpinController.class.php 第 203 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000082s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000123s ]
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009359s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009403s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000505s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000686s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000352s ]
INFO: [ app_end ] --END-- [ RunTime:0.000395s ]

[ 2016-09-15T19:35:05+08:00 ] 123.123.254.250 /Admin/Shangpin/smku/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000298s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000336s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000379s ]
SQL: SHOW COLUMNS FROM `maintenance_instructions` [ RunTime:0.0006s ]
SQL: SELECT * FROM `maintenance_instructions`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000084s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005869s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005911s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000299s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000473s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000349s ]
INFO: [ app_end ] --END-- [ RunTime:0.000391s ]

[ 2016-09-15T19:35:10+08:00 ] 123.123.254.250 /Admin/Shangpin/model/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000355s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000396s ]
SQL: SHOW COLUMNS FROM `maintenance_model` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `maintenance_brand` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `maintenance_questiontype` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_questiontype` WHERE ( questiontype_zt='0' )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_brand` WHERE ( brand_id='1' and brand_zt='0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_model` WHERE ( brand_id='1' and model_zt='0' ) ORDER BY pai_id  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: arr5 /www/pj/Application/Admin/Controller/ShangpinController.class.php 第 203 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000125s ]
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/703b2c14a9b1edc78b7d2cb63002fbcb.php 第 79 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010288s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010328s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000124s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000426s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000610s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000437s ]
INFO: [ app_end ] --END-- [ RunTime:0.000507s ]

[ 2016-09-15T19:35:18+08:00 ] 123.123.254.250 /Admin/Shangpin/brand/type_id/1
INFO: [ app_init ] --START--
