[ 2016-08-03T15:11:57+08:00 ] 123.116.115.69 /Admin/Ddguanli/sc/id/66/ways_id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000300s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000350s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `pingjia` [ RunTime:0.0003s ]
SQL: SELECT * FROM `goods` WHERE ( id='66' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: DELETE FROM `goods` WHERE ( id='66' ) [ RunTime:0.0109s ]
SQL: DELETE FROM `zt_time` WHERE ( goods_id='66' ) [ RunTime:0.0082s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000463s ]
INFO: [ app_end ] --END-- [ RunTime:0.000507s ]

[ 2016-08-03T15:11:57+08:00 ] 123.116.115.69 /Admin/Ddguanli/quxiaole
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000394s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' )  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000067s ]
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000140s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000268s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000476s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000437s ]
INFO: [ app_end ] --END-- [ RunTime:0.000487s ]

[ 2016-08-03T18:44:18+08:00 ] 123.116.115.69 /Admin/Index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000291s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000096s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004155s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004197s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000124s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000240s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000426s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000375s ]
INFO: [ app_end ] --END-- [ RunTime:0.000411s ]

[ 2016-08-03T18:44:20+08:00 ] 123.116.115.69 /Admin/Guanlishifu/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000268s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000377s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000024s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003607s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003647s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000228s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000394s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000420s ]
INFO: [ app_end ] --END-- [ RunTime:0.000456s ]

[ 2016-08-03T18:44:21+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shifudingdan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000355s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000396s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0005s ]
SQL: SELECT * FROM `dingdanhao` INNER JOIN ddxxb on dingdanhao.id=ddxxb.dingdanhaoid INNER JOIN chanpinku on ddxxb.cpk_id=chanpinku.cpk_id  WHERE ( fkzt=1 )  [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: a /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 191 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000066s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005162s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005203s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000176s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000338s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000596s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000437s ]
INFO: [ app_end ] --END-- [ RunTime:0.000517s ]

[ 2016-08-03T18:44:23+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shenhetongguo/id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000272s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000358s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000399s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0006s ]
SQL: SELECT * FROM `dingdanhao` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ddxxb` [ RunTime:0.0003s ]
SQL: SELECT * FROM `ddxxb` WHERE ( use_id='14' and dingdanhaoid='6' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: ddxxid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 212 行.
NOTIC: [8] Undefined variable: skm /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 213 行.
NOTIC: [8] Undefined variable: ddnums /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 215 行.
NOTIC: [8] Undefined variable: useid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 216 行.
SQL: SHOW COLUMNS FROM `cangku` [ RunTime:0.0003s ]
SQL: INSERT INTO `cangku` (`cangku_name`,`cpk_id`,`numss`,`user_id`,`mdid`,`ddxx_id`) VALUES ('vdzoihiqaigdjlpb','164','1','14','5','15') [ RunTime:0.0118s ]
SQL: UPDATE `dingdanhao` SET `fkzt`='2' WHERE ( id='6' ) [ RunTime:0.0076s ]
SQL: SHOW COLUMNS FROM `xinyong` [ RunTime:0.0003s ]
SQL: INSERT INTO `xinyong` (`user_id`,`xinyong_type`,`ddh`,`jy_money`,`jy_time`) VALUES ('14','购买配件(公司)','201608039852995','-390','2016-08-03 18:44:23') [ RunTime:0.0103s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000437s ]
INFO: [ app_end ] --END-- [ RunTime:0.000479s ]

[ 2016-08-03T18:44:23+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shifudingdan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0006s ]
SQL: SELECT * FROM `dingdanhao` INNER JOIN ddxxb on dingdanhao.id=ddxxb.dingdanhaoid INNER JOIN chanpinku on ddxxb.cpk_id=chanpinku.cpk_id  WHERE ( fkzt=1 )  [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: a /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 191 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000094s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005483s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005524s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000127s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000269s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000454s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000379s ]
INFO: [ app_end ] --END-- [ RunTime:0.000415s ]

[ 2016-08-03T18:44:24+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shenhetongguo/id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000279s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000346s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000388s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0006s ]
SQL: SELECT * FROM `dingdanhao` WHERE ( id='7' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ddxxb` [ RunTime:0.0004s ]
SQL: SELECT * FROM `ddxxb` WHERE ( use_id='14' and dingdanhaoid='7' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: ddxxid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 212 行.
NOTIC: [8] Undefined variable: skm /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 213 行.
NOTIC: [8] Undefined variable: ddnums /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 215 行.
NOTIC: [8] Undefined variable: useid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 216 行.
SQL: SHOW COLUMNS FROM `cangku` [ RunTime:0.0004s ]
SQL: INSERT INTO `cangku` (`cangku_name`,`cpk_id`,`numss`,`user_id`,`mdid`,`ddxx_id`) VALUES ('pgghdgftrbufwkke','1','1','14','1','16'),('wemhyzobhotilszl','2','1','14','1','17'),('gjzywaconblskkcj','3','1','14','1','18') [ RunTime:0.0168s ]
SQL: UPDATE `dingdanhao` SET `fkzt`='2' WHERE ( id='7' ) [ RunTime:0.0111s ]
SQL: SHOW COLUMNS FROM `xinyong` [ RunTime:0.0005s ]
SQL: INSERT INTO `xinyong` (`user_id`,`xinyong_type`,`ddh`,`jy_money`,`jy_time`) VALUES ('14','购买配件(公司)','201608035010098','-3320','2016-08-03 18:44:24') [ RunTime:0.0124s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000541s ]
INFO: [ app_end ] --END-- [ RunTime:0.000587s ]

[ 2016-08-03T18:44:24+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shifudingdan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000283s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000403s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000446s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0006s ]
SQL: SELECT * FROM `dingdanhao` INNER JOIN ddxxb on dingdanhao.id=ddxxb.dingdanhaoid INNER JOIN chanpinku on ddxxb.cpk_id=chanpinku.cpk_id  WHERE ( fkzt=1 )  [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: arr /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 190 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000037s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000108s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005466s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005531s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000123s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000237s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000416s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000371s ]
INFO: [ app_end ] --END-- [ RunTime:0.000409s ]

[ 2016-08-03T18:47:23+08:00 ] 180.153.206.19 /Admin/Guanlishifu/shenhetongguo/id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000306s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000372s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0006s ]
SQL: SELECT * FROM `dingdanhao` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ddxxb` [ RunTime:0.0003s ]
SQL: SELECT * FROM `ddxxb` WHERE ( use_id='14' and dingdanhaoid='6' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: ddxxid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 212 行.
NOTIC: [8] Undefined variable: skm /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 213 行.
NOTIC: [8] Undefined variable: ddnums /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 215 行.
NOTIC: [8] Undefined variable: useid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 216 行.
SQL: SHOW COLUMNS FROM `cangku` [ RunTime:0.0004s ]
SQL: INSERT INTO `cangku` (`cangku_name`,`cpk_id`,`numss`,`user_id`,`mdid`,`ddxx_id`) VALUES ('vdzoihiqaigdjlpb','164','1','14','5','15') [ RunTime:0.0156s ]
SQL: UPDATE `dingdanhao` SET `fkzt`='2' WHERE ( id='6' ) [ RunTime:0.0107s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000434s ]
INFO: [ app_end ] --END-- [ RunTime:0.000476s ]

[ 2016-08-03T18:47:32+08:00 ] 180.153.214.200 /Admin/Guanlishifu/shenhetongguo/id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.005300s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000404s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000467s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0005s ]
SQL: SELECT * FROM `dingdanhao` WHERE ( id='7' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ddxxb` [ RunTime:0.0003s ]
SQL: SELECT * FROM `ddxxb` WHERE ( use_id='14' and dingdanhaoid='7' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: ddxxid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 212 行.
NOTIC: [8] Undefined variable: skm /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 213 行.
NOTIC: [8] Undefined variable: ddnums /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 215 行.
NOTIC: [8] Undefined variable: useid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 216 行.
SQL: SHOW COLUMNS FROM `cangku` [ RunTime:0.0003s ]
SQL: INSERT INTO `cangku` (`cangku_name`,`cpk_id`,`numss`,`user_id`,`mdid`,`ddxx_id`) VALUES ('pgghdgftrbufwkke','1','1','14','1','16'),('wemhyzobhotilszl','2','1','14','1','17'),('gjzywaconblskkcj','3','1','14','1','18') [ RunTime:0.0139s ]
SQL: UPDATE `dingdanhao` SET `fkzt`='2' WHERE ( id='7' ) [ RunTime:0.0118s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000386s ]
INFO: [ app_end ] --END-- [ RunTime:0.000429s ]

[ 2016-08-03T19:07:41+08:00 ] 123.116.115.69 /Admin/Guanlishifu/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000296s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000398s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000025s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003655s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003697s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000329s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000537s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000572s ]
INFO: [ app_end ] --END-- [ RunTime:0.000615s ]

[ 2016-08-03T19:08:22+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shifudingdan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000274s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000357s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000398s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0005s ]
SQL: SELECT * FROM `dingdanhao` INNER JOIN ddxxb on dingdanhao.id=ddxxb.dingdanhaoid INNER JOIN chanpinku on ddxxb.cpk_id=chanpinku.cpk_id  WHERE ( fkzt=1 )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: arr /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 190 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000039s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000078s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005062s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005101s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000229s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000397s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000374s ]
INFO: [ app_end ] --END-- [ RunTime:0.000409s ]

[ 2016-08-03T19:08:24+08:00 ] 123.116.115.69 /Admin/Guanlishifu/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000265s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000025s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003795s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003835s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000219s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000388s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000365s ]
INFO: [ app_end ] --END-- [ RunTime:0.000400s ]

[ 2016-08-03T19:09:31+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shifudingdan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000291s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000332s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000374s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0006s ]
SQL: SELECT * FROM `dingdanhao` INNER JOIN ddxxb on dingdanhao.id=ddxxb.dingdanhaoid INNER JOIN chanpinku on ddxxb.cpk_id=chanpinku.cpk_id  WHERE ( fkzt=1 )  [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: a /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 191 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005032s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005071s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000119s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000242s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000419s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000362s ]
INFO: [ app_end ] --END-- [ RunTime:0.000398s ]

[ 2016-08-03T19:09:32+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shenhetongguo/id/8
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000274s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000367s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000408s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0006s ]
SQL: SELECT * FROM `dingdanhao` WHERE ( id='8' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ddxxb` [ RunTime:0.0003s ]
SQL: SELECT * FROM `ddxxb` WHERE ( use_id='3' and dingdanhaoid='8' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: ddxxid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 212 行.
NOTIC: [8] Undefined variable: skm /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 213 行.
NOTIC: [8] Undefined variable: ddnums /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 215 行.
NOTIC: [8] Undefined variable: useid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 216 行.
SQL: SHOW COLUMNS FROM `cangku` [ RunTime:0.0003s ]
SQL: INSERT INTO `cangku` (`cangku_name`,`cpk_id`,`numss`,`user_id`,`mdid`,`ddxx_id`) VALUES ('deciezylwuiluhtg','1','1','3','1','19'),('togferutpbxwzbgm','2','1','3','1','20'),('hokdauaisrtrdxzw','3','1','3','1','21'),('uylxogliwligkkxu','4','1','3','1','22'),('uryyejyeafvipkif','41','1','3','2','23'),('tedabbqvkeoxapqo','42','1','3','2','24'),('quhsiazsbsoadktz','43','1','3','2','25'),('vjnffqjexncycjpz','44','1','3','2','26'),('tvcswlstdbbyxkmx','82','1','3','3','27') [ RunTime:0.0131s ]
SQL: UPDATE `dingdanhao` SET `fkzt`='2' WHERE ( id='8' ) [ RunTime:0.0111s ]
SQL: SHOW COLUMNS FROM `xinyong` [ RunTime:0.0004s ]
SQL: INSERT INTO `xinyong` (`user_id`,`xinyong_type`,`ddh`,`jy_money`,`jy_time`) VALUES ('3','购买配件(公司)','201608035410010','-11190','2016-08-03 19:09:32') [ RunTime:0.0119s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000444s ]
INFO: [ app_end ] --END-- [ RunTime:0.000487s ]

[ 2016-08-03T19:09:32+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shifudingdan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000401s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0005s ]
SQL: SELECT * FROM `dingdanhao` INNER JOIN ddxxb on dingdanhao.id=ddxxb.dingdanhaoid INNER JOIN chanpinku on ddxxb.cpk_id=chanpinku.cpk_id  WHERE ( fkzt=1 )  [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: arr /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 190 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000070s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008879s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008920s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000254s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000430s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000370s ]
INFO: [ app_end ] --END-- [ RunTime:0.000407s ]

[ 2016-08-03T19:49:02+08:00 ] 123.116.115.69 /Admin/Guanlishifu/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000271s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000362s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000404s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
