[ 2016-09-09T12:57:56+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000278s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000483s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000526s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000047s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000103s ]
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010321s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010373s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000239s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000450s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000762s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000431s ]
INFO: [ app_end ] --END-- [ RunTime:0.000473s ]

[ 2016-09-09T13:11:57+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000351s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000382s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000092s ]
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 54 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
